ca0	-36.81104787503971	ca1	-29.230768927336896	ca2	-26.074178007745278	
ca0	-40.4510692131074	ca1	-28.52771480233541	ca2	-23.594326112098273	
ca0	-150.96591268730654	ca1	-137.86733762153557	ca2	-138.72385007963157	
ca0	-30.342389034107757	ca1	-24.667377983668665	ca2	-22.871781309805307	
ca0	-43.840306865589966	ca1	-42.998183959681484	ca2	-44.26824851966447	
ca0	-27.116238660043525	ca1	-18.45963658336449	ca2	-17.02797127233811	
ca0	-51.90491679571613	ca1	-39.953779044461974	ca2	-40.903278532259236	
ca0	-58.07162680629634	ca1	-50.01293317878289	ca2	-49.08949532624125	
ca0	-71.28260842679545	ca1	-58.3963916316809	ca2	-58.26153592248619	
ca0	-45.42882977509072	ca1	-42.995063072371934	ca2	-43.34665160799716	
ca0	-29.134220635364482	ca1	-20.90566214667981	ca2	-19.488447110819674	
ca0	-40.19916458075591	ca1	-33.04265759728299	ca2	-30.940990975598968	
ca0	-62.59210249549806	ca1	-62.045134747220054	ca2	-65.63673418215177	
ca0	-194.39531459274212	ca1	-183.23545118269618	ca2	-186.92908101821595	
ca0	-50.89380233486584	ca1	-46.40935233240347	ca2	-43.34190273419463	
ca0	-42.950350772152596	ca1	-41.140653332491794	ca2	-41.44709457973948	
ca0	-71.2275119298539	ca1	-64.38972205107808	ca2	-62.349128575389585	
ca0	-54.43357418767181	ca1	-53.57057243295232	ca2	-56.23784474433544	
ca0	-208.96943740336093	ca1	-210.1544968517418	ca2	-220.215118681822	
ca0	-39.52381692233563	ca1	-31.92308624836719	ca2	-29.674284065777115	
ca0	-132.4854769783455	ca1	-119.85750952556131	ca2	-119.78355459820006	
ca0	-51.620680721744776	ca1	-39.50466743760091	ca2	-35.769492083828396	
ca0	-36.14127426900509	ca1	-29.26458045516994	ca2	-26.375475295569977	
ca0	-71.39251200822224	ca1	-60.209719813477356	ca2	-59.806724468418786	
ca0	-50.04802565260022	ca1	-37.97309900078187	ca2	-40.593473135659046	
ca0	-40.581949390293964	ca1	-32.35164184503225	ca2	-29.018610102636384	
ca0	-30.521806003753234	ca1	-22.40815278727746	ca2	-21.552331093914088	
ca0	-60.383688762051534	ca1	-46.208185300821235	ca2	-41.18216998190289	
ca0	-47.01184669333418	ca1	-43.1035614134893	ca2	-47.62298423267399	
ca0	-53.03567304687311	ca1	-48.92128072995845	ca2	-51.499352950983585	
ca0	-50.13308276087859	ca1	-41.09388893686037	ca2	-38.19554398220701	
ca0	-67.29017516394264	ca1	-55.16096318165994	ca2	-48.51986043098685	
ca0	-81.32871238215169	ca1	-78.19581737791816	ca2	-83.88136135349296	
ca0	-82.85844357300125	ca1	-78.67513777081663	ca2	-76.5791709732227	
ca0	-36.73566954918391	ca1	-26.4255288197308	ca2	-22.3121284986041	
ca0	-35.37851235221088	ca1	-26.70160810820535	ca2	-23.485204644469786	
ca0	-24.01587454415785	ca1	-17.176259923558	ca2	-14.421301134555305	
ca0	-25.68556874589595	ca1	-18.935138090452767	ca2	-17.83302725962833	
ca0	-53.937673813316245	ca1	-39.41516060557873	ca2	-34.33028283519814	
ca0	-40.53318747361993	ca1	-34.59397323101744	ca2	-35.21651096360375	
ca0	-29.011795208669874	ca1	-19.06640882579053	ca2	-17.1905827113467	
ca0	-24.740770423032245	ca1	-18.024021147679637	ca2	-17.077228250435702	
ca0	-50.48774366962474	ca1	-46.67951726158305	ca2	-44.536893817270276	
ca0	-31.394397351571147	ca1	-22.325088427557944	ca2	-20.240658388137994	
ca0	-37.952814989001574	ca1	-25.112609757218763	ca2	-24.759555957829555	
ca0	-41.418688841092745	ca1	-32.412790780758264	ca2	-29.04796856970703	
ca0	-51.13330231219457	ca1	-45.78541184998605	ca2	-42.85841666863685	
ca0	-29.713957895789196	ca1	-21.321985944985858	ca2	-18.655209956136737	
ca0	-30.71120218600178	ca1	-21.281104496039323	ca2	-19.087661998602073	
ca0	-90.98335856312556	ca1	-86.68049762851764	ca2	-82.58675396630234	
ca0	-43.821944550427176	ca1	-39.36063508458558	ca2	-43.447201485665055	
ca0	-64.80762816535453	ca1	-62.73970493543186	ca2	-63.450584782660805	
ca0	-68.49539067614882	ca1	-59.29891787508965	ca2	-53.680528910421515	
ca0	-63.85412499800779	ca1	-49.69530317710277	ca2	-45.30758154674497	
ca0	-70.69996489910653	ca1	-65.33401372684283	ca2	-61.60623862386423	
ca0	-59.48847333917503	ca1	-49.6417520324369	ca2	-44.55169028315505	
ca0	-32.80284859769691	ca1	-24.824743573233338	ca2	-20.7205029909693	
ca0	-89.06098130720886	ca1	-95.38297891227351	ca2	-105.9387708960368	
ca0	-82.50011833725817	ca1	-74.7295112370311	ca2	-84.17411215951778	
ca0	-40.71633071318699	ca1	-32.643568980593436	ca2	-27.973447088939864	
ca0	-33.688022595590546	ca1	-29.12655879663556	ca2	-29.270785451221812	
ca0	-68.84197790442866	ca1	-61.49331443644321	ca2	-63.06754778074235	
ca0	-44.91230441314844	ca1	-37.70916219579104	ca2	-38.292164984782325	
ca0	-26.992062221639447	ca1	-17.49845446997698	ca2	-14.478264098745333	
ca0	-41.51818210954078	ca1	-29.625245592430893	ca2	-27.281221202912516	
ca0	-37.58043612953454	ca1	-26.762738850679924	ca2	-26.4606150300053	
ca0	-65.13294295476155	ca1	-60.30578607641618	ca2	-60.06453915536425	
ca0	-117.34592403903099	ca1	-115.33817242888347	ca2	-118.7403702034898	
ca0	-158.58163332573181	ca1	-146.69128772009935	ca2	-151.29385605756138	
ca0	-125.35725014640136	ca1	-114.93068797787961	ca2	-110.56603169810361	
ca0	-48.67100746385321	ca1	-38.64737599811289	ca2	-40.938162775264956	
ca0	-146.03271868663558	ca1	-134.50855860507505	ca2	-138.03287464791802	
ca0	-111.24925898569133	ca1	-115.69136678372368	ca2	-123.13271069981792	
ca0	-35.526656045814256	ca1	-27.700175283051557	ca2	-24.637043591893104	
ca0	-168.35960895483217	ca1	-169.531057895954	ca2	-179.6353133042348	
ca0	-30.83921563491276	ca1	-23.28232674929191	ca2	-19.396897556574537	
ca0	-82.77538358851076	ca1	-64.37348160243934	ca2	-64.19800516705385	
ca0	-36.198701524829744	ca1	-30.02221977436736	ca2	-25.951465157515553	
ca0	-72.17680417217454	ca1	-67.541227076547	ca2	-71.47068626949697	
ca0	-38.962345611736545	ca1	-31.421870939836708	ca2	-27.708835054574585	
ca0	-59.329017789574436	ca1	-47.67459033667018	ca2	-47.45779736059358	
ca0	-46.84383745185331	ca1	-38.0634787603108	ca2	-32.67448238869523	
ca0	-37.41034544670597	ca1	-27.574840479000155	ca2	-25.194822416387034	
ca0	-29.62422046520198	ca1	-20.372679667580794	ca2	-17.080515848409576	
ca0	-36.01594711913899	ca1	-27.492272251928746	ca2	-24.22495958296867	
ca0	-103.95936847616775	ca1	-95.33288307002414	ca2	-93.14856022821064	
ca0	-88.7278522234893	ca1	-77.27192059670189	ca2	-72.29076573919706	
ca0	-34.68242571555668	ca1	-26.84871684955594	ca2	-23.379376225278516	
ca0	-90.68230484948363	ca1	-85.00254407850217	ca2	-93.47554451814507	
ca0	-38.020036260586025	ca1	-35.57413175607536	ca2	-35.55010716624867	
ca0	-38.407052560184155	ca1	-29.14838607597753	ca2	-27.083308025750906	
ca0	-35.48340556021525	ca1	-26.386432907804046	ca2	-25.821932593335646	
ca0	-58.02116130165152	ca1	-44.80443491619445	ca2	-43.19232083498155	
ca0	-36.24211778036129	ca1	-26.84265625041823	ca2	-22.656044744042102	
ca0	-52.78850317691182	ca1	-46.935721646648176	ca2	-44.27267617251685	
ca0	-49.59162140893801	ca1	-42.89215828164214	ca2	-45.16180010701283	
ca0	-50.18570774239707	ca1	-51.361950766633356	ca2	-57.34936191912989	
ca0	-29.297931389834787	ca1	-22.299845953863283	ca2	-19.73629191084755	
ca0	-38.762685442971176	ca1	-32.72576001001501	ca2	-35.15235359022302	
ca0	-80.02289146879596	ca1	-67.8403247264094	ca2	-64.96254474537002	
ca0	-144.83533992927335	ca1	-153.9639194102959	ca2	-161.83212362815513	
ca0	-42.7634767266123	ca1	-30.975133335045268	ca2	-27.65368740603334	
ca0	-49.05587604014933	ca1	-38.80531768418342	ca2	-35.04108008280969	
ca0	-69.97234299000803	ca1	-66.05795989241052	ca2	-64.11273913411824	
ca0	-34.28253112177165	ca1	-25.126784518866405	ca2	-26.465513799816	
ca0	-69.92449220989769	ca1	-62.180775312916495	ca2	-61.798877499706215	
ca0	-64.3649950249361	ca1	-54.459549360477936	ca2	-51.66648279894676	
ca0	-33.925531800381286	ca1	-27.76595838904826	ca2	-27.423181569775615	
ca0	-170.21048849035273	ca1	-165.79298577429307	ca2	-181.11979469742815	
ca0	-103.46155030786367	ca1	-98.12327685826686	ca2	-92.34734632039572	
ca0	-91.99762854166077	ca1	-79.8869721420832	ca2	-78.6199175397824	
ca0	-72.70452809170577	ca1	-81.61048132639561	ca2	-81.28376022906241	
ca0	-37.068975665397836	ca1	-33.03605661349742	ca2	-30.270629027800272	
ca0	-49.198587424675	ca1	-47.775283929814364	ca2	-48.58001605666749	
ca0	-37.3320762384839	ca1	-28.263354540528383	ca2	-25.04659615114258	
ca0	-76.40564893608496	ca1	-78.31036216573722	ca2	-82.54053421370536	
ca0	-132.08002322103698	ca1	-120.72600041189664	ca2	-116.58986313172555	
ca0	-33.090052294875925	ca1	-25.460210652593002	ca2	-23.784947371636505	
ca0	-36.73239110410559	ca1	-26.115473899833233	ca2	-25.23418088978123	
ca0	-76.10567258331585	ca1	-71.81035917980527	ca2	-75.13980723818409	
ca0	-98.82610778365185	ca1	-91.35768801358262	ca2	-89.39868184767305	
ca0	-35.609666198986936	ca1	-26.141711757039623	ca2	-24.144718820734894	
ca0	-59.67985401772388	ca1	-53.484502394435395	ca2	-52.7821356147677	
ca0	-50.267549030241305	ca1	-39.38727520782293	ca2	-39.84298153000066	
ca0	-40.831693995050344	ca1	-39.73467694413081	ca2	-40.973703819153556	
ca0	-279.3704631290966	ca1	-284.60987347600826	ca2	-299.0941174165143	
ca0	-41.98179857004962	ca1	-30.288749211143564	ca2	-26.65401531203189	
ca0	-28.974885472849277	ca1	-23.01029156728249	ca2	-19.79971794174789	
ca0	-55.64380203830943	ca1	-42.70249088048327	ca2	-37.45252415265751	
ca0	-65.01668302438677	ca1	-53.95822798813143	ca2	-57.22532953813621	
ca0	-96.2801435651523	ca1	-87.24755711979053	ca2	-90.49810247119208	
ca0	-44.297111082919606	ca1	-44.850178125576385	ca2	-45.41961806190981	
ca0	-37.02850114732993	ca1	-27.049299611818185	ca2	-24.57639912863167	
ca0	-43.18828163885307	ca1	-34.226725569464186	ca2	-29.344003409905238	
ca0	-99.64863873332034	ca1	-83.76346674913974	ca2	-82.02592452638852	
ca0	-65.15948756993035	ca1	-59.812867421009045	ca2	-58.56803949519639	
ca0	-194.25184241756412	ca1	-200.89416370285736	ca2	-205.8912445334341	
ca0	-420.539164441534	ca1	-485.83998347745523	ca2	-525.2830790036707	
ca0	-44.31479546725276	ca1	-40.13560427364382	ca2	-40.71542176082011	
ca0	-74.59156058747904	ca1	-69.9473002880163	ca2	-71.59592432902261	
ca0	-119.86621618710252	ca1	-106.16046113030792	ca2	-106.50441155472839	
ca0	-108.51963743085334	ca1	-101.48634798795669	ca2	-107.45650657814103	
ca0	-64.38970137199242	ca1	-56.17268021656667	ca2	-51.28421802133198	
ca0	-26.283381483811112	ca1	-17.85403922307274	ca2	-17.077649767842512	
ca0	-34.275880807230884	ca1	-27.49070897306854	ca2	-24.80232770120159	
ca0	-40.11289060008495	ca1	-36.81096960084109	ca2	-35.95141472837823	
ca0	-71.92042248633183	ca1	-66.41630330511708	ca2	-65.10535604380891	
ca0	-37.511062122501514	ca1	-32.94524498207162	ca2	-32.06804270710186	
ca0	-39.792113733408016	ca1	-31.482385978557204	ca2	-28.233253811542784	
ca0	-50.372442790632086	ca1	-38.64727034286634	ca2	-34.1110767845723	
ca0	-47.062722658499986	ca1	-39.601245548448205	ca2	-42.29979410901604	
ca0	-55.965936301572185	ca1	-47.43045799702155	ca2	-45.248926052336735	
ca0	-69.11382508055803	ca1	-71.36001496613497	ca2	-79.22754530417325	
ca0	-70.69694457021721	ca1	-63.236374199405425	ca2	-59.6023735551854	
ca0	-162.90376646557544	ca1	-151.69113826225922	ca2	-161.82669590972841	
ca0	-65.27103768443051	ca1	-57.10971402265287	ca2	-59.28128146667891	
ca0	-32.78364497463588	ca1	-22.503731268700385	ca2	-19.101824835018153	
ca0	-33.542333745403944	ca1	-23.914132830144315	ca2	-23.473004037185646	
ca0	-64.84201511080884	ca1	-54.68946147725724	ca2	-52.22647742793169	
ca0	-77.29018037334808	ca1	-77.01983790739753	ca2	-76.92576074058121	
ca0	-47.79036246560706	ca1	-38.46014438388241	ca2	-38.671951851956436	
ca0	-79.15748637926887	ca1	-68.04000773779497	ca2	-61.42561006526584	
ca0	-42.992240994580655	ca1	-37.93235119951837	ca2	-34.53848733299853	
ca0	-32.890320945465	ca1	-21.366842710162274	ca2	-17.73498379737306	
ca0	-48.55503231695623	ca1	-39.489292123468374	ca2	-39.585872521591526	
ca0	-307.6559433194458	ca1	-321.8476406434305	ca2	-337.19761465739117	
ca0	-34.43722215532825	ca1	-27.533590023627195	ca2	-23.53131849451026	
ca0	-183.74553644742056	ca1	-187.9088057949615	ca2	-200.274064879589	
ca0	-76.04858708827592	ca1	-66.34818013794462	ca2	-64.96260640678229	
ca0	-237.72305990520044	ca1	-258.06125359445383	ca2	-267.1820638299143	
ca0	-84.47095291509322	ca1	-72.90377767122011	ca2	-71.22679416695738	
ca0	-81.85768917134948	ca1	-74.9578940175921	ca2	-74.30719660678515	
ca0	-31.253559531953627	ca1	-22.274606391142655	ca2	-19.0800400243737	
ca0	-33.54425619217043	ca1	-28.51151929158278	ca2	-28.746445413064762	
ca0	-76.61082002255193	ca1	-68.03492776932936	ca2	-66.70477295144953	
ca0	-54.45875261930624	ca1	-45.78628596613744	ca2	-43.76065671087429	
ca0	-41.06077672691358	ca1	-29.50958147154136	ca2	-26.934028989055307	
ca0	-49.82407068485729	ca1	-40.99157476094177	ca2	-41.560441047434985	
ca0	-43.42738171346835	ca1	-37.528922613429536	ca2	-37.57188988684376	
ca0	-44.64028232516863	ca1	-36.13888655812139	ca2	-33.981152434385066	
ca0	-27.02477967048825	ca1	-17.982454673699962	ca2	-15.12217835099198	
ca0	-114.80122075046039	ca1	-100.65971312140184	ca2	-100.81807386537221	
ca0	-34.288888703104725	ca1	-24.64900218062866	ca2	-21.6722830622504	
ca0	-27.873791743933115	ca1	-18.341997232940702	ca2	-15.124780548554801	
ca0	-46.36307446030502	ca1	-40.51549096453183	ca2	-37.15369556031243	
ca0	-61.95445369853101	ca1	-52.92706883507976	ca2	-51.47489728989839	
ca0	-38.287900007758736	ca1	-33.318090477726955	ca2	-29.88187590592174	
ca0	-33.02778466982781	ca1	-28.41055925710983	ca2	-31.43808666463012	
ca0	-68.28411617208646	ca1	-63.99274100765	ca2	-62.08239463901097	
ca0	-81.09137670979639	ca1	-81.58396226241499	ca2	-86.82933094522056	
ca0	-45.69759672540629	ca1	-37.7918061323896	ca2	-33.205473531487534	
ca0	-76.0639705226298	ca1	-79.60401959320468	ca2	-83.54503915019043	
ca0	-44.37046015368218	ca1	-32.6102663719664	ca2	-32.30198045768994	
ca0	-46.44465655004439	ca1	-31.04024208101812	ca2	-29.378461454286185	
ca0	-60.32737972516306	ca1	-45.70229766620453	ca2	-42.089053489163426	
ca0	-78.1850849866303	ca1	-64.21211944731256	ca2	-63.888543632792846	
ca0	-101.02733454761629	ca1	-96.12248253434271	ca2	-104.62756488749118	
ca0	-30.594134593029757	ca1	-22.774807494146582	ca2	-18.446825323327634	
ca0	-78.19226626866765	ca1	-69.51913289124144	ca2	-68.48918516768772	
ca0	-35.7712709651807	ca1	-26.8066339874694	ca2	-21.98152807695213	
ca0	-45.93939752611063	ca1	-38.52422903989147	ca2	-33.32866319854597	
ca0	-54.80344746725539	ca1	-45.63283426881789	ca2	-45.479866823328436	
ca0	-34.069373576679105	ca1	-26.23101431317789	ca2	-21.765846835207828	
ca0	-24.23219831184859	ca1	-19.290158812071766	ca2	-17.465040085311944	
ca0	-47.09962026422728	ca1	-38.24034218016298	ca2	-38.72134086114991	
ca0	-29.62067506349395	ca1	-18.991372349852416	ca2	-17.639328378825436	
ca0	-31.720572239647396	ca1	-21.710984041664737	ca2	-18.087351979511084	
ca0	-109.51105070565353	ca1	-103.76727091021421	ca2	-104.32676630375293	
ca0	-36.81995945895463	ca1	-28.022458701322588	ca2	-26.663439516479222	
ca0	-28.029514291868296	ca1	-20.221511347566324	ca2	-18.62866872168912	
ca0	-37.27739224354432	ca1	-30.945859053705554	ca2	-29.196135874204888	
ca0	-68.99816994021342	ca1	-59.79701622258739	ca2	-58.8846241213823	
ca0	-85.4413187714154	ca1	-76.65650061782172	ca2	-75.44254722211059	
ca0	-50.471652985323395	ca1	-40.9827242311867	ca2	-40.7976160918926	
ca0	-36.37619391262489	ca1	-25.27006488048546	ca2	-21.64483346923009	
ca0	-35.821645346076835	ca1	-25.779313026943143	ca2	-26.27207881729766	
ca0	-27.852776657654182	ca1	-19.091909412014097	ca2	-17.387539798922326	
ca0	-31.123448055542266	ca1	-23.458896308700183	ca2	-21.250046828519782	
ca0	-27.625791094125987	ca1	-22.5493703242234	ca2	-19.97475814741833	
ca0	-119.97107965535962	ca1	-118.71509434967277	ca2	-122.05924699350679	
ca0	-34.353313529535406	ca1	-23.6199693657045	ca2	-19.497834711063657	
ca0	-45.93639327337871	ca1	-40.07520419198034	ca2	-42.234885262798926	
ca0	-36.66760142270934	ca1	-27.56260608238026	ca2	-22.387968835811535	
ca0	-38.99177545213673	ca1	-31.421870073237333	ca2	-29.76935473666555	
ca0	-25.891003333463168	ca1	-20.241520248184678	ca2	-17.716362764291286	
ca0	-44.009660685650346	ca1	-40.851277709097076	ca2	-42.3745497904089	
ca0	-67.15571553812457	ca1	-61.35434953427758	ca2	-62.70962368074993	
ca0	-60.164089444992264	ca1	-55.69999405814866	ca2	-61.48007723830697	
ca0	-46.53794436067554	ca1	-38.71365616766808	ca2	-38.276332588952236	
ca0	-42.07325800682156	ca1	-36.18751910045301	ca2	-32.726218700122985	
ca0	-27.402150851854508	ca1	-20.40852330781108	ca2	-17.738429385483514	
ca0	-42.355108340106604	ca1	-34.01508713037071	ca2	-31.173821180701555	
ca0	-144.55355407136148	ca1	-129.50458213233128	ca2	-130.38449724498457	
ca0	-58.63657160203959	ca1	-51.128148860461685	ca2	-48.441981675281774	
ca0	-29.62067506349395	ca1	-18.991372349852416	ca2	-17.639328378825436	
ca0	-90.64649752450275	ca1	-84.48521693927974	ca2	-82.58590497808949	
ca0	-62.6700056522696	ca1	-59.493557266102485	ca2	-57.75249503914435	
ca0	-213.20154334825307	ca1	-220.1330682931915	ca2	-225.21368808864997	
ca0	-91.46054774583533	ca1	-95.44150142994239	ca2	-100.19497426183366	
ca0	-47.374454129182	ca1	-36.789769555172334	ca2	-32.674683496405116	
ca0	-32.24644805611427	ca1	-22.515082699726154	ca2	-23.14583309906329	
ca0	-41.2301181131569	ca1	-33.19965438385437	ca2	-30.965258832993275	
ca0	-39.40359490375493	ca1	-30.31193803813222	ca2	-25.541150717499683	
ca0	-54.638335945303965	ca1	-44.01837676655562	ca2	-40.51803800564533	
ca0	-36.71376908351128	ca1	-26.442750894717747	ca2	-27.991643877341943	
ca0	-54.73479612847733	ca1	-58.60335739215105	ca2	-65.43528454677302	
ca0	-33.00169945644226	ca1	-25.232406723288868	ca2	-23.187190060212565	
ca0	-65.72681758422753	ca1	-53.81264366075468	ca2	-57.686380036442046	
ca0	-51.00155340755942	ca1	-44.76238139932477	ca2	-42.531334494870215	
ca0	-59.49663185163416	ca1	-52.779046218103886	ca2	-54.945684783081866	
ca0	-36.83936098584491	ca1	-29.083391030654795	ca2	-26.96914374810951	
ca0	-34.07697298655805	ca1	-22.60316059785817	ca2	-21.99423283870701	
ca0	-71.68963239351781	ca1	-62.640785722371504	ca2	-58.759825678930035	
ca0	-76.21934254993735	ca1	-58.95657701454955	ca2	-56.6531567002164	
ca0	-44.58187317875334	ca1	-34.417377028072806	ca2	-28.46300087950862	
ca0	-159.1496538339298	ca1	-157.53861939061545	ca2	-160.48541788320412	
ca0	-38.66165193771043	ca1	-31.920012680819102	ca2	-27.523699260652215	
ca0	-53.836314290002065	ca1	-48.59354117532294	ca2	-43.40656778588206	
ca0	-42.136130354976515	ca1	-30.534877590236544	ca2	-27.65818797372739	
ca0	-57.264813511728946	ca1	-52.70361624923209	ca2	-48.92511052362538	
ca0	-40.86878068992008	ca1	-37.732556998944865	ca2	-40.053871440847395	
ca0	-32.38397832170225	ca1	-25.078260079203595	ca2	-19.654035616676627	
ca0	-39.097025124252454	ca1	-28.127473278856534	ca2	-27.215402312675636	
ca0	-48.81145177502942	ca1	-35.89821337698799	ca2	-34.51449589759773	
ca0	-51.07672826056726	ca1	-36.295437689684626	ca2	-32.59627663049694	
ca0	-37.21071533964763	ca1	-28.212935583024876	ca2	-25.405093421842622	
ca0	-83.57151554110627	ca1	-83.61397253153339	ca2	-80.15284657257952	
ca0	-54.6529694649983	ca1	-44.66398685131075	ca2	-43.231449822302764	
ca0	-25.383946895917113	ca1	-15.914162920536075	ca2	-13.165107050247203	
ca0	-33.466576252460314	ca1	-24.95045873746046	ca2	-21.190413880242076	
ca0	-35.251671245882996	ca1	-27.93179934889257	ca2	-25.25384892489126	
ca0	-52.056065956358395	ca1	-42.8605779526485	ca2	-38.44817192458304	
ca0	-61.282145646143626	ca1	-54.640029484333475	ca2	-52.346695522215285	
ca0	-42.746747846658664	ca1	-38.026889859574894	ca2	-36.46674434754886	
ca0	-58.10160212146595	ca1	-50.44771310195443	ca2	-53.64748364843159	
ca0	-74.22523065337138	ca1	-60.08496399403273	ca2	-60.00843553393384	
ca0	-36.33569275648839	ca1	-26.953442482433267	ca2	-22.400538276651723	
ca0	-53.803600548480304	ca1	-48.071192398039095	ca2	-45.357973263345286	
ca0	-56.674622173269015	ca1	-46.17832954208646	ca2	-45.31531443238449	
ca0	-41.24285897138646	ca1	-32.34409827534019	ca2	-29.47269190925348	
ca0	-40.865378149153784	ca1	-35.819122295576356	ca2	-34.05201361162692	
ca0	-50.511900618613645	ca1	-45.59751319849373	ca2	-42.73208153611018	
ca0	-51.53544752649835	ca1	-46.37041847892347	ca2	-43.3355530572046	
ca0	-59.9118980773777	ca1	-47.855619103551625	ca2	-44.82492604983213	
ca0	-35.392217981650404	ca1	-26.513847227482138	ca2	-22.02917705102063	
ca0	-29.706036126197258	ca1	-22.590605642195822	ca2	-19.65081132232536	
ca0	-193.23916836527647	ca1	-199.5550789178445	ca2	-208.9455889024777	
ca0	-37.87913894718519	ca1	-33.07842141440419	ca2	-30.22326235017083	
ca0	-47.8059052304931	ca1	-42.41004848707774	ca2	-35.762300080252864	
ca0	-50.72065230917353	ca1	-43.56891657252329	ca2	-44.32863658039732	
ca0	-31.191263669643135	ca1	-25.323541749559034	ca2	-21.75595766307934	
ca0	-45.341503242549884	ca1	-41.660731176475316	ca2	-44.27287504174594	
ca0	-39.552350539577	ca1	-36.929523815773216	ca2	-34.065529958861504	
ca0	-281.9660894736488	ca1	-307.42708553966156	ca2	-324.6821335902044	
ca0	-68.35617934178912	ca1	-64.96269260368506	ca2	-64.62591007028031	
ca0	-146.53214488300947	ca1	-148.1417972413859	ca2	-152.74711607455535	
ca0	-42.40994763886551	ca1	-32.87872516590609	ca2	-30.583933751867995	
ca0	-55.71418030314659	ca1	-51.53389584295792	ca2	-53.28537122165188	
ca0	-36.83502664232543	ca1	-27.623018436421226	ca2	-24.179501591051505	
ca0	-107.1234322448181	ca1	-95.92710939273351	ca2	-99.17579101330584	
ca0	-38.26198340571974	ca1	-27.676072029183153	ca2	-23.878292186642305	
ca0	-75.22477329855572	ca1	-70.9790817574759	ca2	-70.42974439105596	
ca0	-32.976244482247324	ca1	-24.25525190235739	ca2	-21.373963608904255	
ca0	-49.91445259846771	ca1	-40.11806506506637	ca2	-42.97172228259135	
ca0	-32.467182848457476	ca1	-26.72641938770681	ca2	-29.41833518034656	
ca0	-29.92059579731703	ca1	-19.07037345104326	ca2	-15.674364982101535	
ca0	-40.37709052839	ca1	-36.72026044604798	ca2	-32.726588033432805	
ca0	-278.81408564608887	ca1	-306.5277980480756	ca2	-324.284199591363	
ca0	-38.27888611496773	ca1	-30.6782724678098	ca2	-28.110073643964984	
ca0	-34.97273350716874	ca1	-24.98320870780535	ca2	-21.610609105548637	
ca0	-49.68591904002	ca1	-44.67512593597978	ca2	-43.46737026750162	
ca0	-97.15615442771579	ca1	-95.64018455906431	ca2	-97.03456347782901	
ca0	-55.65075065056087	ca1	-45.316707968505504	ca2	-44.33627113332101	
ca0	-41.177016248192054	ca1	-36.03800980443983	ca2	-36.853066662322895	
ca0	-42.43191939423372	ca1	-35.90649198539831	ca2	-30.92560642076065	
ca0	-40.635382298285144	ca1	-35.55563757642747	ca2	-36.58247814966367	
ca0	-50.86563447618855	ca1	-41.9460420264894	ca2	-36.05510777255272	
ca0	-34.97510094936985	ca1	-26.853841865333294	ca2	-21.843846340537272	
ca0	-30.067531884610567	ca1	-22.277044285722873	ca2	-20.042010942654734	
ca0	-315.610055887558	ca1	-321.7904567794238	ca2	-333.55753562377095	
ca0	-46.32223000578872	ca1	-41.45214351090163	ca2	-38.244777793477105	
ca0	-38.71060598250213	ca1	-29.066919112249177	ca2	-24.03261582957591	
ca0	-53.958665359340834	ca1	-40.72362428177546	ca2	-37.724244366582404	
ca0	-32.61451588150444	ca1	-23.89267134780989	ca2	-21.02621464276695	
ca0	-57.245062624571474	ca1	-52.99402989511974	ca2	-50.69531350732251	
ca0	-29.41838765290698	ca1	-22.485864327235696	ca2	-19.898601534454947	
ca0	-39.99951468372325	ca1	-33.968029867892525	ca2	-29.72743066778342	
ca0	-116.06135208485514	ca1	-108.60261690798535	ca2	-111.29346404136378	
ca0	-37.6212210824405	ca1	-29.320702487303553	ca2	-26.976301896441374	
ca0	-52.93229018447366	ca1	-42.75570817441206	ca2	-37.00663645214493	
ca0	-64.48478724856379	ca1	-58.83449122603827	ca2	-60.857289900598424	
ca0	-28.461750275406388	ca1	-21.08383474144422	ca2	-20.250498579651516	
ca0	-37.0801727782101	ca1	-35.34531385704095	ca2	-34.507658078976064	
ca0	-28.519705593173462	ca1	-20.976179934214617	ca2	-17.266869329001878	
ca0	-264.3875872803263	ca1	-270.77083452166136	ca2	-282.9562887798495	
ca0	-29.548575283704068	ca1	-20.521352454873508	ca2	-17.514492481909077	
ca0	-59.78892474039807	ca1	-54.92745140191589	ca2	-63.08327458168965	
ca0	-28.970705554396208	ca1	-20.51753608204173	ca2	-21.53562419901215	
ca0	-48.222939732094765	ca1	-39.59980350095704	ca2	-35.14391403745293	
ca0	-53.03008416000797	ca1	-36.09125509406818	ca2	-31.567187814880757	
ca0	-35.91158538563691	ca1	-27.787739616449333	ca2	-24.22365598203264	
ca0	-36.9643139625979	ca1	-30.467930524241325	ca2	-31.141375132882075	
ca0	-91.1477837176198	ca1	-81.81758383313696	ca2	-80.22460431876654	
ca0	-60.59716104719201	ca1	-46.43599069297489	ca2	-45.26867960099396	
ca0	-33.8590995834368	ca1	-21.161429677020237	ca2	-17.27755210230452	
ca0	-35.12844667994751	ca1	-26.53127882306075	ca2	-24.94590724845861	
ca0	-49.894512538731824	ca1	-40.19379203557367	ca2	-40.487032273849834	
ca0	-44.82903977089698	ca1	-36.64489451284695	ca2	-34.255275257168584	
ca0	-107.75938543452656	ca1	-110.15464045525538	ca2	-113.51115948551497	
ca0	-45.55462531510554	ca1	-35.03068285549401	ca2	-30.412465212934656	
